building,machine,prod_date,cost_per_piece
PLANT 4,ANNY,1/2/2019,7.2414
PLANT 4,ANNY,1/3/2019,4.1176
PLANT 4,ANNY,1/4/2019,1.6118
PLANT 4,ANNY,1/7/2019,2.8
PLANT 4,ANNY,1/8/2019,1.7284
PLANT 4,ANNY,1/9/2019,2.5455
PLANT 4,ANNY,1/10/2019,3.1461
PLANT 4,ANNY,1/11/2019,3.4314
PLANT 4,ANNY,1/14/2019,0.6467
PLANT 4,ANNY,1/15/2019,2.5
PLANT 4,ANNY,1/16/2019,1.6279
PLANT 4,ANNY,1/17/2019,2.1705
PLANT 4,ANNY,1/18/2019,1.2069
PLANT 4,ANNY,1/21/2019,2.4792
PLANT 4,ANNY,1/22/2019,2.6563
PLANT 4,ANNY,1/23/2019,0.8393
PLANT 4,ANNY,1/24/2019,3.0625
PLANT 4,ANNY,1/28/2019,2.7632
PLANT 4,ANNY,1/29/2019,2.9281
PLANT 4,ANNY,1/30/2019,4.4304
PLANT 4,ANNY,1/31/2019,1.9663
PLANT 4,ANNY,2/4/2019,2.8926
PLANT 4,ANNY,2/5/2019,2.4268
PLANT 4,ANNY,2/6/2019,6.542
PLANT 4,ANNY,2/8/2019,1.5819
PLANT 4,ANNY,2/11/2019,1.7649
PLANT 4,ANNY,2/12/2019,2.6736
PLANT 4,ANNY,2/18/2019,2.284
PLANT 4,ANNY,2/19/2019,2.5461
PLANT 4,ANNY,2/21/2019,1.3218
PLANT 4,ANNY,2/25/2019,1.5531
PLANT 4,ANNY,2/26/2019,1.5625
PLANT 4,ANNY,2/27/2019,1.5929
PLANT 4,ANNY,2/28/2019,0.9496
PLANT 4,ANNY,3/1/2019,1.4934
PLANT 4,ANNY,3/4/2019,2.0847
PLANT 4,ANNY,3/5/2019,1.9003
PLANT 4,ANNY,3/6/2019,2.5828
PLANT 4,ANNY,3/7/2019,1.4934
PLANT 4,ANNY,3/8/2019,1.7257
PLANT 4,ANNY,3/11/2019,1.8712
PLANT 4,ANNY,3/12/2019,1.9293
PLANT 4,ANNY,3/13/2019,2.0436
PLANT 4,ANNY,3/14/2019,2.4306
PLANT 4,ANNY,3/17/2019,2.9868
PLANT 4,ANNY,3/19/2019,1.9718
PLANT 4,ANNY,3/20/2019,2.4653
PLANT 4,ANNY,3/21/2019,1.8941
PLANT 4,ANNY,3/22/2019,2.7984
PLANT 4,ANNY,3/25/2019,1.9293
